FAILED: Building Kernel Image (Image) (priority: 94019)
Outputs: out/target/product/miatoll/obj/KERNEL_OBJ/arch/arm64/boot/Image
  CC      mm/mmu_context.o
  CC      mm/percpu.o
  CC      drivers/android/binderfs.o
  CC      fs/pipe.o
  CC      kernel/pid.o
  CC      mm/slab_common.o
  CC      mm/compaction.o
  CC      block/blk-timeout.o
  CC      mm/vmacache.o
  CC      security/keys/user_defined.o
  CC      drivers/android/binder.o
  CC      crypto/proc.o
  AR      sound/arm/built-in.o
  CC      block/blk-lib.o
  CC      block/blk-mq.o
  AR      sound/atmel/built-in.o
  CC      mm/swap_slots.o
  CC      mm/interval_tree.o
  CC      block/blk-mq-tag.o
  CC      mm/list_lru.o
  CC      crypto/aead.o
  CC      security/keys/compat.o
  CC      block/blk-stat.o
  CC      sound/core/sound.o
  AR      drivers/auxdisplay/built-in.o
  CC      fs/namei.o
  CC      kernel/task_work.o
  CC      block/blk-mq-sysfs.o
  CC      mm/workingset.o
  CC      sound/core/init.o
  CC      security/keys/proc.o
  CC      mm/debug.o
  CC      drivers/base/component.o
  CC      sound/core/memory.o
  CC      kernel/extable.o
  CC      fs/fcntl.o
  CC      security/keys/sysctl.o
  CC      kernel/params.o
  CC      block/blk-mq-cpumap.o
  CC      block/blk-mq-sched.o
  CC      mm/gup.o
  CC      crypto/ablkcipher.o
  CC      sound/core/control.o
  CC      kernel/kthread.o
  CC      mm/highmem.o
  CC      sound/core/misc.o
  CC      drivers/base/core.o
  CC      block/ioctl.o
  AR      security/keys/built-in.o
  CC      block/genhd.o
  CC      drivers/android/binder_alloc.o
  CC      mm/memory.o
  CC      mm/mincore.o
  CC      kernel/sys_ni.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      fs/ioctl.o
  CC      block/partition-generic.o
  CC      block/ioprio.o
  CC      block/badblocks.o
  CC      kernel/nsproxy.o
  CC      kernel/notifier.o
  CC      crypto/blkcipher.o
  AR      drivers/android/built-in.o
  CC      mm/mlock.o
  CC      drivers/block/brd.o
  CC      block/partitions/check.o
  CC      drivers/base/bus.o
  CC      kernel/ksysfs.o
  CC      sound/core/device.o
  CC      fs/readdir.o
  CC      block/scsi_ioctl.o
  CC      block/bsg.o
  CC      fs/select.o
  CC      block/blk-cgroup.o
  CC      security/selinux/hooks.o
  CC      block/cfq-iosched.o
  CC      kernel/cred.o
  CC      drivers/block/loop.o
  CC      block/partitions/msdos.o
  CC      sound/core/info.o
  CC      drivers/base/dd.o
  CC      crypto/skcipher.o
  CC      kernel/reboot.o
  CC      fs/dcache.o
  CC      mm/mmap.o
  CC      block/partitions/efi.o
  CC      block/compat_ioctl.o
  CC      mm/mprotect.o
  CC      drivers/base/syscore.o
  CC      kernel/async.o
  CC      block/keyslot-manager.o
  CC      block/bio-crypt-ctx.o
  CC      sound/core/ctljack.o
  CC      kernel/range.o
  CC      fs/inode.o
  AR      block/partitions/built-in.o
  CC      kernel/smpboot.o
  CC      block/blk-crypto.o
  CC      block/blk-crypto-fallback.o
  CC      crypto/seqiv.o
  CC      kernel/ucount.o
  CC      mm/mremap.o
  CC      sound/core/jack.o
  CC      kernel/kmod.o
  CC      security/selinux/selinuxfs.o
  CC      security/selinux/netlink.o
  CC      kernel/groups.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      drivers/block/zram/zcomp.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      crypto/echainiv.o
  CC      crypto/ahash.o
  AR      block/built-in.o
  CC      fs/attr.o
  CC      security/selinux/nlmsgtab.o
  CC      sound/core/hwdep.o
  CC      drivers/base/platform.o
  CC      drivers/block/zram/zram_drv.o
  CC      mm/pagewalk.o
  CC      kernel/cgroup/cgroup.o
  CC      security/selinux/netif.o
  CC      mm/pgtable-generic.o
  CC      kernel/events/core.o
  AR      firmware/built-in.o
  CC      drivers/base/cpu.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      crypto/shash.o
  CC      security/selinux/netnode.o
  CC      kernel/bpf/core.o
  CC      crypto/akcipher.o
  CC      mm/rmap.o
  CC      security/selinux/netport.o
  CC      kernel/irq/irqdesc.o
  CC      sound/core/timer.o
  CC      fs/filesystems.o
  CC      drivers/base/firmware.o
  AR      drivers/block/zram/zram.o
  AR      drivers/block/zram/built-in.o
  AR      drivers/block/built-in.o
  CC      drivers/base/init.o
  CC      fs/namespace.o
  AR      sound/drivers/mpu401/built-in.o
  CC      crypto/kpp.o
  CC      drivers/bluetooth/bluetooth-power.o
  CC      security/selinux/exports.o
  AR      sound/drivers/opl3/built-in.o
  CC      drivers/base/map.o
  AR      sound/drivers/opl4/built-in.o
  CC      kernel/irq/handle.o
  CC      kernel/bpf/syscall.o
  AR      sound/drivers/pcsp/built-in.o
  ASN.1   crypto/rsapubkey-asn1.c
  CC      mm/vmalloc.o
  ASN.1   crypto/rsaprivkey-asn1.c
  CC      crypto/rsa.o
  CC      fs/seq_file.o
  CC      drivers/base/devres.o
  AR      sound/drivers/vx/built-in.o
  AR      sound/drivers/built-in.o
  CC      techpack/audio/4.0/asoc/codecs/bolero/bolero-cdc.o
  CC      drivers/base/attribute_container.o
  CC      sound/core/pcm.o
  AR      sound/firewire/built-in.o
  CC      drivers/bluetooth/btfm_slim.o
  CC      security/selinux/ss/ebitmap.o
  AR      sound/hda/built-in.o
  AR      sound/i2c/other/built-in.o
  CC      crypto/rsa_helper.o
  AR      sound/i2c/built-in.o
  CC      kernel/irq/manage.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/bluetooth/btfm_slim_codec.o
  CC      techpack/audio/4.0/asoc/msm-audio-effects-q6-v2.o
  AR      sound/isa/ad1816a/built-in.o
  CC      fs/xattr.o
  CC      security/selinux/ss/hashtab.o
  CC      drivers/base/transport_class.o
  CC      sound/core/pcm_native.o
  AR      sound/isa/ad1848/built-in.o
  CC      fs/libfs.o
  CC      techpack/audio/4.0/asoc/codecs/bolero/bolero-cdc-utils.o
  AR      sound/isa/cs423x/built-in.o
  CC      security/selinux/ss/symtab.o
  AR      sound/isa/es1688/built-in.o
  CC      techpack/data/drivers/rmnet/perf/rmnet_perf_config.o
  CC      crypto/acompress.o
  CC      kernel/bpf/verifier.o
  AR      sound/isa/galaxy/built-in.o
  CC      security/selinux/ss/sidtab.o
  CC      drivers/bluetooth/btfm_slim_wcn3990.o
  CC      mm/process_vm_access.o
  CC      kernel/irq/spurious.o
  AR      sound/isa/gus/built-in.o
  CC      techpack/audio/4.0/asoc/codecs/bolero/bolero-cdc-regmap.o
  CC      techpack/audio/4.0/asoc/msm-compress-q6-v2.o
  CC      drivers/base/topology.o
  AR      sound/isa/msnd/built-in.o
  AR      sound/isa/opti9xx/built-in.o
  CC      kernel/events/ring_buffer.o
  AR      drivers/bluetooth/built-in.o
  CC      fs/fs-writeback.o
  AR      sound/isa/sb/built-in.o
  CC      drivers/bus/qcom-ebi2.o
  CC      techpack/audio/4.0/asoc/codecs/bolero/bolero-cdc-tables.o
  AR      sound/isa/wavefront/built-in.o
  CC      drivers/base/container.o
  CC      kernel/irq/resend.o
  CC      security/selinux/ss/avtab.o
  CC      fs/pnode.o
  AR      sound/isa/wss/built-in.o
  CC      crypto/scompress.o
  CC      techpack/data/drivers/rmnet/perf/rmnet_perf_core.o
  AR      sound/isa/built-in.o
  CC      mm/showmem.o
  AR      sound/mips/built-in.o
  CC      drivers/base/property.o
  AR      drivers/bus/built-in.o
  AR      sound/parisc/built-in.o
  CC      techpack/audio/4.0/asoc/msm-dai-fe.o
  CC      fs/splice.o
  AR      drivers/cdrom/built-in.o
  CC      techpack/audio/4.0/asoc/codecs/bolero/bolero-clk-rsc.o
  CC      sound/core/pcm_lib.o
  CC      mm/vmpressure.o
  CC      kernel/irq/chip.o
  CC      kernel/cgroup/namespace.o
  CC      security/selinux/ss/policydb.o
  CC      drivers/char/mem.o
  CC      kernel/events/callchain.o
  CC      fs/sync.o
  CC      techpack/audio/4.0/asoc/msm-dai-q6-hdmi-v2.o
  CC      crypto/algboss.o
  CC      techpack/data/drivers/rmnet/perf/rmnet_perf_opt.o
  CC      mm/init-mm.o
  AR      sound/pci/ac97/built-in.o
  AR      sound/pci/ali5451/built-in.o
  CC      techpack/audio/4.0/asoc/codecs/bolero/wsa-macro.o
  CC      kernel/irq/dummychip.o
  CC      kernel/events/hw_breakpoint.o
  CC      techpack/audio/4.0/asoc/msm-dai-q6-v2.o
  CC      mm/nobootmem.o
  CC      drivers/char/random.o
  CC      kernel/cgroup/cgroup-v1.o
  AR      sound/pci/asihpi/built-in.o
  CC      drivers/base/cacheinfo.o
  CC      fs/utimes.o
  AR      sound/pci/au88x0/built-in.o
  CC      fs/stack.o
  CC      crypto/testmgr.o
  AR      sound/pci/aw2/built-in.o
  CC      sound/core/pcm_misc.o
  AR      sound/pci/ca0106/built-in.o
  AR      sound/pci/cs46xx/built-in.o
  CC      kernel/bpf/inode.o
  CC      kernel/irq/devres.o
  AR      sound/pci/cs5535audio/built-in.o
  CC      fs/fs_struct.o
  CC      security/selinux/ss/services.o
  AR      sound/pci/ctxfi/built-in.o
  CC      mm/fadvise.o
  CC      drivers/base/dma-contiguous.o
  AR      sound/pci/echoaudio/built-in.o
  CC      fs/statfs.o
  CC      kernel/cgroup/freezer.o
  CC      techpack/data/drivers/rmnet/perf/rmnet_perf_tcp_opt.o
  AR      sound/pci/emu10k1/built-in.o
  CC      sound/core/pcm_memory.o
  CC      drivers/char/misc.o
  AR      sound/pci/hda/built-in.o
  AR      sound/pci/ice1712/built-in.o
  CC      kernel/irq/autoprobe.o
  CC      techpack/audio/4.0/asoc/msm-dai-stub-v2.o
  AR      sound/pci/korg1212/built-in.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      crypto/cmac.o
  CC      mm/madvise.o
  AR      kernel/events/built-in.o
  AR      sound/pci/lola/built-in.o
  CC      fs/fs_pin.o
  CC      techpack/audio/4.0/asoc/codecs/bolero/va-macro.o
  CC      sound/core/memalloc.o
  AR      sound/pci/lx6464es/built-in.o
  AR      sound/pci/mixart/built-in.o
  CC      drivers/base/power/sysfs.o
  CC      techpack/audio/4.0/asoc/msm-lsm-client.o
  AR      sound/pci/nm256/built-in.o
  AR      sound/pci/oxygen/built-in.o
  AR      drivers/char/agp/built-in.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/nsfs.o
  CC      techpack/data/drivers/rmnet/perf/rmnet_perf_udp_opt.o
  AR      sound/pci/pcxhr/built-in.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/bpf/helpers.o
  AR      sound/pci/riptide/built-in.o
  CC      drivers/char/diag/diagchar_core.o
  CC      crypto/hmac.o
  CC      sound/core/pcm_timer.o
  AR      sound/pci/rme9652/built-in.o
  CC      techpack/audio/4.0/asoc/codecs/bolero/tx-macro.o
  AR      sound/pci/trident/built-in.o
  CC      drivers/base/power/generic_ops.o
  CC      security/commoncap.o
  CC      mm/memblock.o
  AR      sound/pci/vx222/built-in.o
  CC      sound/core/pcm_drm_eld.o
  AR      sound/pci/ymfpci/built-in.o
  CC      sound/core/pcm_iec958.o
  AR      sound/pci/built-in.o
  CC      security/selinux/ss/conditional.o
  CC      fs/susfs.o
  AR      techpack/data/drivers/rmnet/perf/rmnet_perf.o
  AR      sound/pcmcia/pdaudiocf/built-in.o
  AR      techpack/data/drivers/rmnet/perf/built-in.o
  CC      techpack/audio/4.0/asoc/codecs/bolero/rx-macro.o
  CC      crypto/xcbc.o
  AR      sound/pcmcia/vx/built-in.o
  AR      sound/pcmcia/built-in.o
  CC      kernel/bpf/tnum.o
  CC      techpack/data/drivers/rmnet/shs/rmnet_shs_config.o
  CC      techpack/audio/4.0/dsp/codecs/q6audio_v2.o
  AR      sound/ppc/built-in.o
  CC      sound/core/rawmidi.o
  CC      kernel/irq/proc.o
  AR      sound/sh/built-in.o
  CC      kernel/bpf/hashtab.o
  CC      crypto/crypto_null.o
  CC      drivers/base/power/common.o
  CC      security/selinux/ss/mls.o
  CC      sound/core/compress_offload.o
  CC      drivers/char/diag/diagchar_hdlc.o
  AR      drivers/char/ipmi/built-in.o
  CC      fs/buffer.o
  CC      techpack/data/drivers/rmnet/shs/rmnet_shs_main.o
  CC      kernel/irq/cpuhotplug.o
  CC      techpack/audio/4.0/dsp/codecs/q6audio_v2_aio.o
  AR      kernel/cgroup/built-in.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/base/power/qos.o
  CC      fs/block_dev.o
  AR      techpack/audio/4.0/asoc/codecs/bolero/bolero_cdc_dlkm.o
  CC      mm/page_io.o
  AR      kernel/livepatch/built-in.o
  CC      sound/soc/soc-core.o
  AR      techpack/audio/4.0/asoc/codecs/bolero/wsa_macro_dlkm.o
  CC      drivers/char/diag/diagfwd.o
  AR      sound/core/snd.o
  CC      crypto/md5.o
  CC      kernel/locking/mutex.o
  AR      techpack/audio/4.0/asoc/codecs/bolero/va_macro_dlkm.o
  CC      kernel/irq/pm.o
  AR      techpack/audio/4.0/asoc/codecs/bolero/tx_macro_dlkm.o
  AR      sound/core/snd-hwdep.o
  AR      techpack/audio/4.0/asoc/codecs/bolero/rx_macro_dlkm.o
  CC      techpack/audio/4.0/dsp/codecs/audio_utils_aio.o
  CC      security/selinux/ss/status.o
  AR      sound/core/snd-timer.o
  AR      techpack/audio/4.0/asoc/codecs/bolero/built-in.o
  AR      sound/core/snd-pcm.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/clk/clk-bulk.o
  CC      mm/swap_state.o
  AR      sound/core/snd-rawmidi.o
  AR      sound/core/snd-compress.o
  CC      kernel/locking/semaphore.o
  CC      techpack/audio/4.0/asoc/codecs/tas2562/tas2562-codec.o
  CC      fs/direct-io.o
  CC      drivers/base/power/runtime.o
  AR      sound/core/built-in.o
  CC      techpack/data/drivers/rmnet/shs/rmnet_shs_wq.o
  CC      fs/mpage.o
  CC      crypto/sha1_generic.o
  AR      sound/sparc/built-in.o
  AR      sound/spi/built-in.o
  CC      kernel/irq/affinity.o
  CC      drivers/char/diag/diagfwd_peripheral.o
  CC      drivers/clk/clkdev.o
  AR      security/selinux/selinux.o
  CC      kernel/bpf/percpu_freelist.o
  AR      sound/synth/built-in.o
  CC      kernel/locking/rwsem.o
  AR      security/selinux/built-in.o
  CC      security/min_addr.o
  CC      techpack/audio/4.0/dsp/codecs/audio_utils.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      techpack/audio/4.0/asoc/codecs/tas2562/tas2562-regmap.o
  CC      drivers/base/power/wakeirq.o
  CC      mm/swapfile.o
  AR      kernel/irq/built-in.o
  CC      sound/usb/card.o
  CC      sound/soc/soc-dapm.o
  CC      crypto/sha256_generic.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/power/qos.o
  CC      security/security.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/proc_namespace.o
  CC      drivers/clk/clk.o
  CC      techpack/data/drivers/rmnet/shs/rmnet_shs_freq.o
  CC      drivers/base/power/main.o
  CC      drivers/char/diag/diagfwd_socket.o
  CC      techpack/audio/4.0/dsp/codecs/audio_native.o
  CC      kernel/locking/spinlock.o
  CC      techpack/audio/4.0/asoc/codecs/tas2562/tas25xx-algo.o
  CC      fs/configfs/inode.o
  CC      kernel/bpf/map_in_map.o
  CC      sound/usb/clock.o
  CC      techpack/audio/4.0/dsp/codecs/aac_in.o
  CC      fs/crypto/crypto.o
  CC      techpack/data/drivers/rmnet/shs/rmnet_shs_wq_mem.o
  CC      kernel/locking/osq_lock.o
  CC      crypto/sha512_generic.o
  CC      kernel/bpf/devmap.o
  CC      drivers/char/diag/diagfwd_rpmsg.o
  CC      fs/configfs/file.o
  CC      techpack/audio/4.0/dsp/codecs/amrnb_in.o
  CC      drivers/clk/clk-divider.o
  CC      sound/usb/endpoint.o
  CC      drivers/base/power/wakeup.o
  CC      kernel/locking/rtmutex.o
  CC      kernel/power/main.o
  CC      mm/swap_ratio.o
  CC      techpack/audio/4.0/asoc/codecs/tas2562/tas25xx-calib.o
  CC      techpack/data/drivers/rmnet/shs/rmnet_shs_wq_genl.o
  CC      kernel/bpf/stackmap.o
  CC      sound/soc/soc-jack.o
  CC      fs/configfs/dir.o
  CC      drivers/char/diag/diag_mux.o
  CC      fs/crypto/fname.o
  CC      mm/dmapool.o
  CC      techpack/audio/4.0/dsp/codecs/amrwb_in.o
  AR      security/built-in.o
  CC      crypto/gf128mul.o
  CC      kernel/locking/rwsem-xadd.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      kernel/bpf/cgroup.o
  CC      drivers/char/diag/diag_memorydevice.o
  CC      sound/usb/format.o
  AR      techpack/audio/4.0/asoc/codecs/tas2562/tas2562_dlkm.o
  CC      kernel/power/console.o
  AR      techpack/audio/4.0/asoc/codecs/tas2562/built-in.o
  CC      fs/crypto/hkdf.o
  CC      techpack/audio/4.0/dsp/codecs/audio_aac.o
  CC      drivers/base/power/wakeup_stats.o
  CC      net/socket.o
  CC      fs/configfs/symlink.o
  AR      techpack/data/drivers/rmnet/shs/rmnet_shs.o
  CC      sound/soc/soc-cache.o
  CC      kernel/locking/qrwlock.o
  AR      techpack/audio/4.0/asoc/codecs/wcd934x/built-in.o
  AR      techpack/data/drivers/rmnet/shs/built-in.o
  CC      drivers/clk/clk-fixed-rate.o
  AR      techpack/data/drivers/rmnet/built-in.o
  CC      drivers/char/diag/diag_usb.o
  AR      techpack/data/drivers/built-in.o
  AR      techpack/data/built-in.o
  CC      mm/sparse.o
  CC      crypto/ecb.o
  CC      techpack/audio/4.0/asoc/codecs/wcd937x/wcd937x.o
  CC      drivers/base/power/opp/core.o
  CC      techpack/audio/4.0/dsp/codecs/audio_alac.o
  CC      sound/usb/helper.o
  CC      fs/crypto/hooks.o
  AR      kernel/locking/built-in.o
  CC      techpack/stub/stub.o
  CC      fs/configfs/mount.o
  AR      techpack/stub/built-in.o
  CC      drivers/char/diag/diagmem.o
  CC      kernel/printk/printk.o
  CC      kernel/power/process.o
  AR      kernel/bpf/built-in.o
  CC      kernel/rcu/update.o
  CC      sound/soc/soc-utils.o
  CC      sound/usb/mixer.o
  CC      techpack/audio/4.0/dsp/codecs/audio_amrnb.o
  CC      crypto/cbc.o
  CC      drivers/clk/clk-gate.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/char/diag/diagfwd_cntl.o
  CC      fs/configfs/item.o
  CC      fs/crypto/keyring.o
  CC      kernel/sched/core.o
  CC      drivers/base/power/opp/cpu.o
  CC      kernel/power/suspend.o
  CC      techpack/audio/4.0/dsp/codecs/audio_amrwb.o
  CC      kernel/rcu/sync.o
  CC      techpack/audio/4.0/asoc/codecs/wcd937x/wcd937x-regmap.o
  AR      fs/configfs/configfs.o
  CC      drivers/clk/clk-multiplier.o
  CC      mm/slub.o
  CC      sound/soc/soc-pcm.o
  AR      fs/configfs/built-in.o
  CC      crypto/cts.o
  CC      drivers/char/diag/diag_dci.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/clocksource/timer-of.o
  CC      techpack/audio/4.0/asoc/codecs/wcd937x/wcd937x-tables.o
  CC      techpack/audio/4.0/asoc/codecs/wcd937x/wcd937x-mbhc.o
  CC      sound/usb/mixer_quirks.o
  CC      drivers/base/power/opp/of.o
  CC      techpack/audio/4.0/dsp/codecs/audio_amrwbplus.o
  CC      kernel/printk/printk_safe.o
  CC      fs/crypto/keysetup.o
  CC      kernel/power/wakelock.o
  CC      net/802/p8022.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/clk/clk-mux.o
  CC      crypto/xts.o
  AR      kernel/printk/built-in.o
  CC      drivers/char/diag/diag_masks.o
  CC      kernel/power/poweroff.o
  CC      kernel/rcu/tree.o
  CC      techpack/audio/4.0/dsp/codecs/audio_ape.o
  CC      kernel/time/time.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      sound/usb/mixer_scarlett.o
  CC      drivers/clk/clk-composite.o
  CC      kernel/power/wakeup_reason.o
  AR      drivers/base/power/opp/built-in.o
  CC      fs/crypto/keysetup_v1.o
  CC      drivers/base/power/domain.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/clocksource/dummy_timer.o
  CC      sound/soc/soc-io.o
  CC      sound/usb/mixer_us16x08.o
  AR      kernel/power/built-in.o
  CC      net/802/psnap.o
  CC      techpack/audio/4.0/dsp/codecs/audio_evrc.o
  CC      drivers/char/diag/diag_debugfs.o
  CC      techpack/audio/4.0/asoc/codecs/wcd937x/wcd937x_slave.o
  CC      kernel/freezer.o
  CC      crypto/ctr.o
  AR      drivers/clocksource/built-in.o
  CC      drivers/char/diag/diag_pcie.o
  CC      kernel/time/timer.o
  CC      drivers/cpufreq/cpufreq.o
  CC      fs/crypto/policy.o
  CC      drivers/clk/clk-gpio.o
  AR      techpack/audio/4.0/asoc/codecs/wcd937x/wcd937x_dlkm.o
  AR      techpack/audio/4.0/asoc/codecs/wcd937x/wcd937x_slave_dlkm.o
  CC      mm/migrate.o
  CC      sound/usb/pcm.o
  CC      crypto/gcm.o
  AR      drivers/char/diag/diagchar.o
  CC      techpack/audio/4.0/dsp/codecs/audio_g711alaw.o
  AR      techpack/audio/4.0/asoc/codecs/wcd937x/built-in.o
  CC      kernel/sched/loadavg.o
  AR      drivers/char/diag/built-in.o
  CC      kernel/futex.o
  CC      drivers/char/hw_random/core.o
  AR      techpack/audio/4.0/asoc/codecs/wcd938x/built-in.o
  CC      techpack/audio/4.0/asoc/codecs/wcd9xxx-core-init.o
  CC      sound/soc/soc-devres.o
  CC      fs/crypto/bio.o
  CC      drivers/base/power/domain_governor.o
  CC      sound/usb/proc.o
  CC      techpack/audio/4.0/dsp/codecs/audio_g711mlaw.o
  CC      drivers/clk/clk-conf.o
  CC      net/802/stp.o
  CC      crypto/cryptd.o
  CC      techpack/audio/4.0/asoc/codecs/msm-cdc-pinctrl.o
  CC      kernel/sched/clock.o
  CC      drivers/base/power/clock_ops.o
  CC      fs/crypto/inline_crypt.o
  CC      drivers/char/hw_random/msm_rng.o
  CC      sound/usb/quirks.o
  CC      techpack/audio/4.0/dsp/codecs/audio_hwacc_effects.o
  CC      kernel/time/hrtimer.o
  CC      mm/page_isolation.o
  CC      sound/soc/soc-ops.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/clk/clk-xgene.o
  CC      kernel/sched/cputime.o
  CC      techpack/audio/4.0/asoc/codecs/msm-cdc-supply.o
  CC      sound/usb/stream.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      drivers/char/hw_random/rng-core.o
  CC      crypto/des_generic.o
  AR      drivers/char/hw_random/built-in.o
  CC      drivers/char/adsprpc.o
  AR      drivers/base/power/built-in.o
  CC      mm/zsmalloc.o
  CC      techpack/audio/4.0/dsp/codecs/audio_mp3.o
  CC      kernel/smp.o
  AR      fs/crypto/fscrypto.o
  AR      kernel/rcu/built-in.o
  AR      drivers/clk/bcm/built-in.o
  AR      net/802/built-in.o
  AR      fs/crypto/built-in.o
  CC      drivers/base/regmap/regmap.o
  CC      sound/soc/soc-compress.o
  CC      drivers/cpuidle/cpuidle.o
  CC      sound/usb/badd.o
  AR      drivers/clk/imgtec/built-in.o
  CC      fs/devpts/inode.o
  AR      drivers/clk/msm/built-in.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      crypto/twofish_generic.o
  CC      net/bluetooth/af_bluetooth.o
  AR      drivers/clk/mvebu/built-in.o
  CC      techpack/audio/4.0/dsp/codecs/audio_multi_aac.o
  CC      techpack/audio/4.0/asoc/codecs/wcd-irq.o
  CC      kernel/sched/idle_task.o
  CC      kernel/time/timekeeping.o
  CC      sound/usb/midi.o
  CC      drivers/clk/qcom/common.o
  AR      fs/devpts/devpts.o
  CC      crypto/twofish_common.o
  CC      kernel/uid16.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      techpack/audio/4.0/dsp/codecs/audio_qcelp.o
  AR      sound/soc/adi/built-in.o
  AR      fs/devpts/built-in.o
  CC      mm/early_ioremap.o
  AR      sound/soc/amd/built-in.o
  CC      kernel/sched/fair.o
  CC      fs/ecryptfs/dentry.o
  AR      sound/soc/atmel/built-in.o
  AR      sound/soc/au1x/built-in.o
  CC      techpack/audio/4.0/asoc/codecs/wcd-clsh.o
  CC      techpack/audio/4.0/dsp/codecs/audio_wma.o
  AR      sound/soc/bcm/built-in.o
  CC      drivers/cpuidle/driver.o
  CC      mm/cma.o
  CC      drivers/base/regmap/regcache.o
  AR      sound/soc/blackfin/built-in.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/clk/qcom/clk-regmap.o
  AR      sound/soc/cirrus/built-in.o
  CC      kernel/module.o
  CC      fs/ecryptfs/file.o
  CC      net/bluetooth/hci_core.o
  CC      kernel/time/ntp.o
  CC      sound/soc/codecs/hdmi-codec.o
  CC      drivers/char/adsprpc_compat.o
  CC      crypto/aes_generic.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      techpack/audio/4.0/dsp/codecs/audio_wmapro.o
  AR      sound/usb/6fire/built-in.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/base/regmap/regcache-rbtree.o
  AR      sound/usb/bcd2000/built-in.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  AR      sound/usb/caiaq/built-in.o
  CC      fs/ecryptfs/inode.o
  CC      kernel/time/clocksource.o
  AR      sound/soc/codecs/snd-soc-hdmi-codec.o
  AR      sound/usb/hiface/built-in.o
  AR      sound/soc/codecs/built-in.o
  CC      techpack/audio/4.0/asoc/codecs/wcdcal-hwdep.o
  CC      mm/frame_vector.o
  AR      sound/usb/misc/built-in.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  AR      sound/soc/davinci/built-in.o
  AR      sound/usb/usx2y/built-in.o
  CC      techpack/audio/4.0/dsp/codecs/evrc_in.o
  CC      sound/usb/usb_audio_qmi_v01.o
  CC      crypto/arc4.o
  AR      sound/soc/dwc/built-in.o
  CC      drivers/char/fastcvpd.o
  AR      sound/soc/fsl/built-in.o
  CC      drivers/base/regmap/regcache-flat.o
  AR      sound/soc/generic/built-in.o
  CC      kernel/kallsyms.o
  CC      sound/usb/usb_audio_qmi_svc.o
  CC      fs/ecryptfs/main.o
  AR      sound/soc/hisilicon/built-in.o
  AR      drivers/cpufreq/built-in.o
  CC      kernel/compat.o
  CC      drivers/cpuidle/sysfs.o
  AR      sound/soc/img/built-in.o
  CC      mm/usercopy.o
  CC      crypto/deflate.o
  CC      techpack/audio/4.0/asoc/codecs/wcd9xxx-soc-init.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      techpack/audio/4.0/dsp/codecs/g711alaw_in.o
  CC      net/bluetooth/hci_conn.o
  AR      sound/soc/intel/boards/built-in.o
  AR      sound/soc/intel/built-in.o
  AR      sound/soc/jz4740/built-in.o
  CC      kernel/time/jiffies.o
  AR      sound/soc/kirkwood/built-in.o
  CC      drivers/cpuidle/governors/teo.o
  AR      drivers/char/built-in.o
  AR      sound/usb/snd-usb-audio.o
  CC      fs/ecryptfs/super.o
  AR      sound/soc/mediatek/built-in.o
  CC      drivers/clk/qcom/clk-pll.o
  CC      techpack/audio/4.0/asoc/codecs/wcd-dsp-utils.o
  AR      sound/usb/snd-usbmidi-lib.o
  AR      sound/soc/mxs/built-in.o
  CC      kernel/sched/rt.o
  AR      mm/built-in.o
  CC      techpack/audio/4.0/dsp/codecs/g711mlaw_in.o
  CC      crypto/crc32c_generic.o
  AR      sound/usb/built-in.o
  AR      sound/soc/nuc900/built-in.o
  CC      drivers/base/regmap/regmap-spi.o
  AR      sound/soc/omap/built-in.o
  CC      drivers/crypto/msm/qce50.o
  CC      net/bpf/test_run.o
  GZIP    kernel/config_data.gz
  CC      kernel/stop_machine.o
